Date,count,mean,median,min,max
2014-08,1,23.020204740606623,23.020204740606623,23.020204740606623,23.020204740606623
2014-09,1,22.86368357891442,22.86368357891442,22.86368357891442,22.86368357891442
2014-10,1,22.138548378238703,22.138548378238703,22.138548378238703,22.138548378238703
2014-11,1,22.337334862533936,22.337334862533936,22.337334862533936,22.337334862533936
2014-12,1,22.480537064519236,22.480537064519236,22.480537064519236,22.480537064519236
2015-01,1,22.263851366736947,22.263851366736947,22.263851366736947,22.263851366736947
2015-02,1,22.135382171575355,22.135382171575355,22.135382171575355,22.135382171575355
2015-03,1,22.730349058319497,22.730349058319497,22.730349058319497,22.730349058319497
2015-04,1,22.78827758282011,22.78827758282011,22.78827758282011,22.78827758282011
2015-05,1,23.399535561122836,23.399535561122836,23.399535561122836,23.399535561122836
2015-06,1,22.638970499768515,22.638970499768515,22.638970499768515,22.638970499768515
2015-07,1,22.279394317973733,22.279394317973733,22.279394317973733,22.279394317973733
2015-08,1,22.386714260308647,22.386714260308647,22.386714260308647,22.386714260308647
2015-09,1,22.47785089187018,22.47785089187018,22.47785089187018,22.47785089187018
2015-10,1,23.594699200270902,23.594699200270902,23.594699200270902,23.594699200270902
2015-11,1,23.687617180304475,23.687617180304475,23.687617180304475,23.687617180304475
2015-12,1,23.94040619892874,23.94040619892874,23.94040619892874,23.94040619892874
2016-01,1,22.48316252310354,22.48316252310354,22.48316252310354,22.48316252310354
2016-02,1,22.818958383222274,22.818958383222274,22.818958383222274,22.818958383222274
2016-03,1,23.813148339883774,23.813148339883774,23.813148339883774,23.813148339883774
2016-04,1,23.59509953285064,23.59509953285064,23.59509953285064,23.59509953285064
2016-05,1,23.20680201542331,23.20680201542331,23.20680201542331,23.20680201542331
2016-06,1,23.60989553066549,23.60989553066549,23.60989553066549,23.60989553066549
2016-07,1,23.13874772886048,23.13874772886048,23.13874772886048,23.13874772886048
2016-08,1,22.56022882342872,22.56022882342872,22.56022882342872,22.56022882342872
2016-09,1,23.1142484807876,23.1142484807876,23.1142484807876,23.1142484807876
2016-10,1,23.318059504608065,23.318059504608065,23.318059504608065,23.318059504608065
2016-11,1,23.56017097629036,23.56017097629036,23.56017097629036,23.56017097629036
2016-12,1,23.46807984932435,23.46807984932435,23.46807984932435,23.46807984932435
2017-01,1,23.489593301967812,23.489593301967812,23.489593301967812,23.489593301967812
2017-02,1,23.15412978566347,23.15412978566347,23.15412978566347,23.15412978566347
2017-03,1,22.85595138580673,22.85595138580673,22.85595138580673,22.85595138580673
2017-04,1,24.06940238818858,24.06940238818858,24.06940238818858,24.06940238818858
2017-05,1,23.03670012416388,23.03670012416388,23.03670012416388,23.03670012416388
2017-06,1,23.786094808063304,23.786094808063304,23.786094808063304,23.786094808063304
2017-07,1,23.45333150551491,23.45333150551491,23.45333150551491,23.45333150551491
2017-08,1,23.598731734256305,23.598731734256305,23.598731734256305,23.598731734256305
2017-09,1,23.117405926616673,23.117405926616673,23.117405926616673,23.117405926616673
2017-10,1,23.88995781117803,23.88995781117803,23.88995781117803,23.88995781117803
2017-11,1,24.618052729393064,24.618052729393064,24.618052729393064,24.618052729393064
2017-12,1,23.612561553578654,23.612561553578654,23.612561553578654,23.612561553578654
2018-01,1,23.69821332454561,23.69821332454561,23.69821332454561,23.69821332454561
2018-02,1,24.325417475660934,24.325417475660934,24.325417475660934,24.325417475660934
2018-03,1,23.5397524726023,23.5397524726023,23.5397524726023,23.5397524726023
2018-04,1,23.958089725500855,23.958089725500855,23.958089725500855,23.958089725500855
2018-05,1,24.43190365356887,24.43190365356887,24.43190365356887,24.43190365356887
2018-06,1,24.166542524746458,24.166542524746458,24.166542524746458,24.166542524746458
2018-07,1,23.461368906700297,23.461368906700297,23.461368906700297,23.461368906700297
2018-08,1,23.675625369773375,23.675625369773375,23.675625369773375,23.675625369773375
2018-09,1,23.50200919333212,23.50200919333212,23.50200919333212,23.50200919333212
2018-10,1,24.080306222784884,24.080306222784884,24.080306222784884,24.080306222784884
2018-11,1,24.887461961951907,24.887461961951907,24.887461961951907,24.887461961951907
2018-12,1,23.686593411231417,23.686593411231417,23.686593411231417,23.686593411231417
2019-01,1,23.69215536692325,23.69215536692325,23.69215536692325,23.69215536692325
2019-02,1,23.786257293397146,23.786257293397146,23.786257293397146,23.786257293397146
2019-03,1,24.805104399969032,24.805104399969032,24.805104399969032,24.805104399969032
2019-04,1,24.452663996130685,24.452663996130685,24.452663996130685,24.452663996130685
2019-05,1,25.26965520842584,25.26965520842584,25.26965520842584,25.26965520842584
2019-06,1,23.653625800849632,23.653625800849632,23.653625800849632,23.653625800849632
2019-07,1,23.734589228975175,23.734589228975175,23.734589228975175,23.734589228975175
2019-08,1,24.359217244179383,24.359217244179383,24.359217244179383,24.359217244179383
2019-09,1,24.194962476097796,24.194962476097796,24.194962476097796,24.194962476097796
2019-10,1,25.865473508956025,25.865473508956025,25.865473508956025,25.865473508956025
2019-11,1,24.852431757037262,24.852431757037262,24.852431757037262,24.852431757037262
2019-12,1,24.28587163466793,24.28587163466793,24.28587163466793,24.28587163466793
2020-01,1,24.0205396107084,24.0205396107084,24.0205396107084,24.0205396107084
2020-02,1,24.889134753643795,24.889134753643795,24.889134753643795,24.889134753643795
2020-03,1,24.598191193303137,24.598191193303137,24.598191193303137,24.598191193303137
2020-04,1,24.649100068068776,24.649100068068776,24.649100068068776,24.649100068068776
2020-05,1,23.95328405970395,23.95328405970395,23.95328405970395,23.95328405970395
2020-06,1,23.617293048148717,23.617293048148717,23.617293048148717,23.617293048148717
2020-07,1,24.692561607790456,24.692561607790456,24.692561607790456,24.692561607790456
2020-08,1,24.82624691876936,24.82624691876936,24.82624691876936,24.82624691876936
2020-09,1,24.803613843001074,24.803613843001074,24.803613843001074,24.803613843001074
2020-10,1,25.03505375796261,25.03505375796261,25.03505375796261,25.03505375796261
2020-11,1,24.418146580582462,24.418146580582462,24.418146580582462,24.418146580582462
2020-12,1,25.616837659901172,25.616837659901172,25.616837659901172,25.616837659901172
2021-01,1,24.829386414893925,24.829386414893925,24.829386414893925,24.829386414893925
2021-02,1,24.375533686009135,24.375533686009135,24.375533686009135,24.375533686009135
2021-03,1,24.52755168278018,24.52755168278018,24.52755168278018,24.52755168278018
2021-04,1,25.292813172409826,25.292813172409826,25.292813172409826,25.292813172409826
2021-05,1,25.060557597313142,25.060557597313142,25.060557597313142,25.060557597313142
2021-06,1,24.46539325361497,24.46539325361497,24.46539325361497,24.46539325361497
2021-07,1,25.18579197343249,25.18579197343249,25.18579197343249,25.18579197343249
2021-08,1,25.53230656783584,25.53230656783584,25.53230656783584,25.53230656783584
2021-09,1,24.69498215915339,24.69498215915339,24.69498215915339,24.69498215915339
2021-10,1,23.7478863087519,23.7478863087519,23.7478863087519,23.7478863087519
2021-11,1,25.602914102406142,25.602914102406142,25.602914102406142,25.602914102406142
2021-12,1,25.552888187747868,25.552888187747868,25.552888187747868,25.552888187747868
2022-01,1,24.65281280849105,24.65281280849105,24.65281280849105,24.65281280849105
2022-02,1,25.03555195319851,25.03555195319851,25.03555195319851,25.03555195319851
2022-03,1,24.83903666704224,24.83903666704224,24.83903666704224,24.83903666704224
2022-04,1,24.060926255704125,24.060926255704125,24.060926255704125,24.060926255704125
2022-05,1,25.39426657582726,25.39426657582726,25.39426657582726,25.39426657582726
2022-06,1,25.37322504473587,25.37322504473587,25.37322504473587,25.37322504473587
2022-07,1,25.62876763724366,25.62876763724366,25.62876763724366,25.62876763724366
2022-08,1,25.67042993425248,25.67042993425248,25.67042993425248,25.67042993425248
2022-09,1,26.079334217186982,26.079334217186982,26.079334217186982,26.079334217186982
2022-10,1,25.27077147477259,25.27077147477259,25.27077147477259,25.27077147477259
2022-11,1,26.62569573091751,26.62569573091751,26.62569573091751,26.62569573091751
2022-12,1,25.12963530351608,25.12963530351608,25.12963530351608,25.12963530351608
2023-01,1,26.22236850564954,26.22236850564954,26.22236850564954,26.22236850564954
2023-02,1,25.66754882466021,25.66754882466021,25.66754882466021,25.66754882466021
2023-03,1,25.518868493936736,25.518868493936736,25.518868493936736,25.518868493936736
2023-04,1,25.403050054954303,25.403050054954303,25.403050054954303,25.403050054954303
2023-05,1,25.87461788674,25.87461788674,25.87461788674,25.87461788674
2023-06,1,24.47072298989374,24.47072298989374,24.47072298989374,24.47072298989374
2023-07,1,25.94315600707848,25.94315600707848,25.94315600707848,25.94315600707848
2023-08,1,25.29465287902606,25.29465287902606,25.29465287902606,25.29465287902606
2023-09,1,25.26463110153143,25.26463110153143,25.26463110153143,25.26463110153143
2023-10,1,25.569682904592774,25.569682904592774,25.569682904592774,25.569682904592774
2023-11,1,26.643171585617335,26.643171585617335,26.643171585617335,26.643171585617335
2023-12,1,25.69268871164554,25.69268871164554,25.69268871164554,25.69268871164554
2024-01,1,25.304936828078393,25.304936828078393,25.304936828078393,25.304936828078393
2024-02,1,25.8147512355689,25.8147512355689,25.8147512355689,25.8147512355689
2024-03,1,25.14615134797277,25.14615134797277,25.14615134797277,25.14615134797277
2024-04,1,26.37284225375239,26.37284225375239,26.37284225375239,26.37284225375239
2024-05,1,25.831222982936804,25.831222982936804,25.831222982936804,25.831222982936804
2024-06,1,26.257209946599396,26.257209946599396,26.257209946599396,26.257209946599396
2024-07,1,27.19742445610121,27.19742445610121,27.19742445610121,27.19742445610121
2024-08,1,27.01740649155387,27.01740649155387,27.01740649155387,27.01740649155387
2024-09,1,26.04399559833592,26.04399559833592,26.04399559833592,26.04399559833592
2024-10,1,26.061117536624643,26.061117536624643,26.061117536624643,26.061117536624643
2024-11,1,27.030829157088476,27.030829157088476,27.030829157088476,27.030829157088476
2024-12,1,25.874577285143513,25.874577285143513,25.874577285143513,25.874577285143513
