Date,Market cap ($B),Revenue ($B),Earnings ($B),P/E ratio,P/S ratio,P/B ratio,Operating Margin (%),EPS ($),Shares Outstanding ($B),Cash on Hand ($B),Dividend Yield (%),Dividend (stock split adjusted) ($),Net assets ($B),Total assets ($B),Total debt ($B),Total liabilities ($B)
2007-07,63.22004600563646,19.72840997801898,4.2603847299782505,16.692301516561617,2.7638516699326674,-19.14500125381344,20.011625534373536,2.6586476744655627,0.8565083863841843,0.9355315442470348,2.184690305030497,2.4383923633861144,0.05257584133606371,28.028965833335985,9.797537862542157,18.963042305259183
2007-08,66.57448679071726,20.099006005544418,4.422020044730298,17.419630885728065,2.441534971033573,-18.899277464534528,22.49087831205169,2.717772663179267,0.8495760235904437,1.0485949231155296,2.007090467210253,1.1953246916640203,0.12644914785334843,28.77251062567833,8.835672177904558,16.409545987841067
2007-09,50.9684097083996,20.66786591869153,4.516492390218911,17.824179732667723,2.4570803522857276,-20.822287270833645,21.824258005928098,2.759855110020152,0.8680380831263509,0.809998329916636,2.0249078170554213,0.9798250555111967,-0.10637967172419233,27.897842781888553,12.29478505366768,19.045668678415424
2007-10,60.09026463758391,20.566052211670414,4.331920684035288,18.645385153107014,2.8164220996223372,-20.70573319205357,21.611024750397917,2.4867438005932057,0.9389801682347563,1.3418653143785446,1.9404353196454296,1.5827082400068968,-1.1707240824804506,28.921789648450375,8.07525912665937,15.097904103644984
2007-11,53.48515030711302,20.67289394622876,4.298975273259872,18.11537495126798,2.0626094030939237,-23.520272465791134,21.659613406377375,2.767222286967316,0.8375963601615934,0.820493510109378,2.1143047018071783,1.614619611758637,0.10808554330313885,29.333462799416946,9.481068018422867,20.598571802604184
2007-12,61.86709318847908,20.975534716261027,4.645976950158434,17.95112615793547,2.921137427262803,-25.12308664379464,19.122192030030963,3.0859762555711496,0.8822250358554375,1.2296259648680297,1.7793415100791345,1.66736093244263,-1.5196393059588118,28.26773026014591,14.726950455739175,14.043155209796842
2008-01,49.31015633277593,19.400708475910356,4.951373162257842,17.293630724797598,2.9239555157500106,-18.886638830158358,20.931445815011806,2.925022761604336,0.845624847609107,0.988848878649222,2.05452240353816,1.5477983527022,0.6286590320164178,31.45572409507493,10.156687146293736,16.82658601936303
2008-02,57.8038371795041,20.562072171197556,4.618110041096025,17.63026195629573,3.4229447280127783,-22.960236418345918,21.031181683467032,3.2694751212678366,0.8085965909369539,0.7754215543073809,2.099582146343914,1.3999823843641672,0.4252693378796776,28.069916840002357,9.917006585779767,16.65446488748044
2008-03,62.05496317957546,20.300720327446644,3.9163899700168776,19.098513942659512,2.709384887070766,-18.643786514311735,21.47301233173933,2.666073191278282,0.874122687652266,0.9649777835835656,2.1543716246644267,1.8487135733395723,-1.302986234251192,27.717952960210724,8.27515054408345,16.476480915621853
2008-04,59.75151885305785,20.15712690489867,5.12407549697546,17.101604724547702,2.5613450563241282,-19.888396864793407,20.39681013256197,3.6513198763025296,0.871998231001821,0.78698908076206,2.1466835605798873,1.5190789905928874,1.1925301003822668,31.057217998876943,10.408284156973131,18.540535116552885
2008-05,51.439880024642825,20.424081257242968,4.278630351085671,18.601350728976854,2.9633285704455368,-22.221769106908233,20.748284791662517,3.1074236634770473,0.8543680007084186,1.2867582866737675,2.1648134046666283,1.4816487533155933,3.383287032863312,29.868955706853455,11.021936533677197,20.263412850568933
2008-06,78.95348405334468,19.982025617699506,4.313158007506014,17.33406108366978,2.404221611148318,-18.608657258067982,23.153302479395123,2.6696740679689035,0.8714272128560433,1.3359921555433691,2.0690568616657585,1.4964946948991285,1.5031689284685221,29.911869683440756,10.919006364928364,17.911085916132677
2008-07,59.20904873880297,21.408905007681692,5.141723129128768,18.854563674400776,2.850816757220921,-25.873155743341457,21.323986837568267,2.874801120972028,0.8605874924239569,1.3769172393399172,2.1160986817246386,1.564422727219687,2.429696138127544,29.28881062695374,13.110603278416004,17.07047909644483
2008-08,57.42169631562086,20.132454094085535,4.947254224271071,18.072349606777497,3.2007730586559,-22.369152045204572,22.425128197238568,2.7419772866584817,0.861227146581148,1.3757821043451137,2.180614009311349,1.6749314830297677,0.32212709044307,32.468107193377655,15.911374794656414,23.53511982165599
2008-09,55.48437270910543,20.109446360426865,5.112449381075407,18.232317041098035,3.018220666758576,-20.385631188387297,22.37135792620381,3.1874873541464153,0.8953318761722044,1.515444269985263,2.150112502863569,2.573537165365165,-0.4451128600244574,28.460772253887104,16.6839717217554,16.383311249477817
2008-10,72.21730919742704,20.36567028956049,4.450132362592154,18.96782005125618,3.222084659228164,-18.178937140787305,22.54295745440161,4.06790319374651,0.8559797078055218,0.9199733178585185,2.0888493253823786,1.5365548594858347,-0.4457030833174571,30.84534298033403,6.49531327644038,21.621903286911987
2008-11,59.61970186002486,20.46769995923829,4.973987874916615,18.14423282489341,2.6499596622137633,-19.121305265980865,20.911854445721765,2.792795218698217,0.8484518429911321,1.377219352501018,2.2114126925291226,1.5301754484662704,-0.21255571153070374,28.3864063243088,14.52245924954536,12.239021366300928
2008-12,55.608631192940365,21.258921391328034,4.470205291906307,16.85849191900619,2.926754598767918,-14.95131378903886,22.142960941288216,3.326225839813834,0.8721659786515864,1.4834324330738844,2.039153023814282,1.7203935875933989,3.380755630174855,30.591713045914315,10.008079706294518,14.522634291468039
2009-01,66.66681382337552,20.382090113035726,4.425717623916106,18.932769288437438,3.111391343760032,-18.514642250262554,23.197662055205,3.0618571655189815,0.8392938507188267,1.7063234647392633,1.9836009679866973,1.8088752387959974,-0.23319988395872615,31.25184224172927,11.53769855239192,17.806251706379925
2009-02,70.42700735693225,21.322422931909784,4.485891354932446,17.294004142768923,2.9573128375702393,-15.499940798049463,19.221357955520034,3.016340503990705,0.8906945369915136,1.2819135272581466,2.0502331094058146,1.3290537033059673,0.47775387574356354,29.424544295427527,13.640095921984267,16.658964188706676
2009-03,66.49424067296509,20.909649510064806,5.197970228767145,18.80921965177273,2.6854398526899077,-22.076095829961066,22.193019820940055,3.6456525835989186,0.8564129575209308,1.0169973474620664,2.045473590824196,2.0852422314103842,-0.13917288462948085,29.56758116852748,10.15717079236429,16.561264440258178
2009-04,53.461557226418876,20.201460022998866,5.205391449607032,18.371959428511115,2.543737723406239,-19.08207529859197,24.423795726470114,3.3967734851609004,0.885782820444554,1.2309115106921484,2.1339469981594563,1.720848001721109,1.237531818629101,31.12995855590835,15.311308804694988,19.542593795178796
2009-05,66.95096782532029,21.029030151189822,5.009533009464007,18.444849677974386,2.955270631751775,-17.036731065853722,21.126111183959214,3.61308966679422,0.910258491960309,1.4495780900345727,2.1112951846397645,1.8368908214494386,4.058414431561377,29.956309342262543,12.476925247979162,17.782225407733463
2009-06,75.82264891054558,20.093959539926352,5.417426332788043,18.811240059644856,3.017234417795977,-21.019880028761094,21.02716654358572,3.3567958261203055,0.8635154735341178,1.69070527418556,2.036161619240481,2.1945241618628244,2.248845280504693,30.979684529882988,15.210729295731536,18.810133548444156
2009-07,77.15626011773358,20.92867059658667,4.948582355475409,19.294099630020348,2.8177860527893723,-17.94996744633102,25.027828803474026,3.6251635345079407,0.8443083740112055,1.3343804719083114,2.2182637623588253,2.020500207084472,1.6133054874529664,29.03640113981485,10.385843806630906,14.820704489723951
2009-08,76.77621453211503,19.553278558480613,4.894919156856039,19.902599840183157,2.6074905232777743,-16.320322259485323,22.28430824957482,4.133661079397642,0.8916680721762937,1.175813797476025,2.197474042003374,1.8748650425143398,0.9803673136653879,29.619606292582148,13.205701874164046,17.972684426936333
2009-09,69.59054265767259,21.27099577237378,5.599409775836942,19.96245578546448,2.8883979708860252,-17.749406711714162,20.701079949766104,3.422714522146414,0.9050636395367837,1.5570790933540681,2.317521373729938,1.2155537180538634,1.0189807386574348,28.924294676760287,13.78456727062701,17.26675003881194
2009-10,71.1408962297749,21.22019870157786,5.351148104114591,19.506028224249636,2.2436931820166475,-19.86173117611577,22.13028318312278,2.864099103586708,0.8999737179640208,1.5015844807138323,2.1390082633563834,2.062951127633981,3.8392171998544082,29.239825625883046,13.050678945413525,16.630285261876022
2009-11,69.59650089558252,21.54095881464397,5.02467312110463,18.033360272069313,2.742053813477118,-10.753577139378464,23.11999569106156,3.7710656853402162,0.8880211325596302,1.0133063987166349,2.2440685591826965,1.8174964661377062,4.813841714370795,29.100118138852896,11.653358995451432,19.067447554263747
2009-12,67.16959148394895,20.24076927193303,4.680349415350694,19.028683705694178,3.216505990367434,-12.934205624371913,21.898683518228722,4.170235027259551,0.9080122359794092,1.482981334331528,2.2570791128457968,1.5773333680170112,3.0138978165305015,30.873012445587857,14.858349858278388,21.917829508855206
2010-01,76.07322611842596,20.27379134190867,5.8154442762393845,18.179050942783878,3.0742975868942386,-20.64318516087434,22.427237812824266,3.21686170354696,0.9279704035228709,1.66313093787643,2.151278858727718,1.7704026388070948,2.6788883185552703,31.798322349768384,13.696420850995986,22.928830882243993
2010-02,55.3583598373212,21.130272035137445,5.656741355390221,18.54801151802945,3.829682766525536,-19.395739768239682,23.768891318671017,4.054691944700949,0.9483518813635469,1.8220197066502215,2.2412521625911275,1.4481009087497896,2.394174002651953,30.22200376553339,15.930542545571683,22.763870183424046
2010-03,55.317415177413096,21.046282752765514,5.356358532038285,19.82041202169071,2.9998204367893218,-17.41690346286098,24.04219115269757,2.9623046892258076,0.90048726018555,1.5501725107162623,2.3138430389487503,2.2303795850801635,3.292115986898661,30.478581654201236,14.382853575687916,21.733903623894346
2010-04,75.71561377706396,21.439673478370448,5.345083492606417,19.715955056423454,3.208460686400644,-13.527117350183131,22.62479534984479,3.271889846083074,0.9119740014959666,1.339628638533933,2.221349640642619,1.9486516061529453,2.150036691717861,27.94722663866596,14.207755507214012,18.417124430953926
2010-05,71.12516871702078,21.49144906020563,4.7869049673084225,19.011954878339786,3.051971695471531,-20.0374594354677,23.82064579679806,4.031730576384254,0.8686652880333477,1.8290444175102831,2.308495496349114,2.1028169524060822,-1.6308962143720267,29.316189026184617,15.07329860046068,19.22093345591932
2010-06,66.56373032147343,20.785755753393694,5.6088625036460265,20.716429981114526,2.5444198117066046,-13.563523080216882,22.142143004930862,4.0623665127526,0.9035195926085893,1.4807482620527377,2.148567685080169,2.126910275003578,-0.5375787393134233,31.61649277355846,15.861968036295488,18.866106518942825
2010-07,70.53075031261011,21.58310239980924,5.430285464667692,18.435868168215826,3.2394913210828036,-16.885810457870985,23.87323801446672,3.4655263049046487,0.8321530864019248,1.5162804384955588,2.2189532611536613,2.1551425456731748,4.263002355197891,33.675243012878326,17.322091134744102,22.64189998797292
2010-08,86.2024206509723,21.344212721106857,4.767045647382525,19.812186629017212,2.6539852370264434,-19.5972404399487,22.992461488913925,3.7690436296081935,0.9400789773390342,2.0017083418771144,2.328840263591067,2.1662091993307993,1.204364322769721,32.288595090450706,15.28724680910403,23.006321925334003
2010-09,82.9927164689528,22.132824899365808,4.89739405045371,19.60353147636461,3.657022220168515,-16.47956260357596,21.052168132736792,3.726243045436536,0.8907411692147117,1.8243186306348702,2.2449506079465986,2.159883943611251,5.674771679691221,30.817531546724766,13.90794066134021,23.89097827617067
2010-10,71.36831621947137,21.144397804138404,5.217160266105772,19.921452498452762,3.2953112477489563,-16.153079527819198,24.197351250186806,3.7270202616617487,0.9093422820134195,1.5479231939261395,2.3101096591214585,2.131728063635376,1.560501104989628,28.955559692261783,14.725593627339233,18.555115040027104
2010-11,73.27464544443843,20.726258582034504,5.19978113404497,18.927420467727227,2.1978459346053594,-17.422821698844693,23.5729623621163,3.2337345206841746,0.9070330276687567,1.8242668443368235,2.4319170863858264,2.3044830954889948,3.524021651752414,32.10839529742152,17.755707986300685,21.26602946140222
2010-12,80.11660979471296,21.274731517862946,5.3905387330787695,20.29947583142879,2.7403050278955545,-13.466393022347427,22.61539030596831,3.9205620732460207,0.8803646596138145,1.5001310932233833,2.157626600307662,2.1841969970304667,3.190494865205823,31.752538693778895,16.55513969761802,28.177980109066297
2011-01,75.83298724354852,21.176392895252707,5.185664849833919,20.110989613372798,3.009589282346975,-19.182893175927404,22.893406544498976,3.6848373014666613,0.9110870449991324,2.340124217918511,2.3140855501045032,2.4744405445390814,2.9183496343067192,31.42991359545029,16.816302190207395,22.377289126708177
2011-02,96.49604966486872,21.61002968386997,5.900732634626206,19.847181561446945,3.3111081208255597,-14.780202115017941,24.349993389616973,3.6126627492654464,0.9220621027931944,1.7901406995632745,2.2477328103659446,2.2828111297114826,4.433404069008255,32.98901546647484,17.857607482321065,25.19305428063777
2011-03,89.3304614015939,21.776618150176038,5.312675983025445,18.898977092806224,3.367002092914472,-11.283875117239639,22.42205438156943,3.993442255146155,0.9092785302545747,2.1020438392441405,2.365654693897003,1.7679697443367293,3.9591788998004795,31.56059610010348,14.360749274391804,19.376353585160505
2011-04,81.39145069494978,21.738148179329738,5.808724179432703,21.319903953042097,3.4604733285515916,-15.161359822914381,23.029209975678814,4.656696748037083,0.8824241257919827,1.7455095587964626,2.300202115410989,2.0866455449745587,3.2093387434145355,32.41571928610752,13.549719690144943,18.88543380748132
2011-05,71.76807037681606,21.820574879251527,5.9671569014915455,21.193370791530988,3.5422198134495524,-9.795771333890091,21.77985226962285,4.311773846832391,0.9161006650823625,1.7900269396099926,2.2855469336986682,2.6327089490013664,2.0989935151541443,31.597165249772395,14.624793075560726,24.37045973902804
2011-06,88.85974622731773,21.855102894606983,5.4910972129823925,19.65222096039239,3.858708471710429,-11.971187293639488,21.74172524884209,3.6089526961635334,0.910858010740818,2.0622741418237087,2.288897476197382,2.2290119118150784,5.411539631243045,31.47985306729258,15.433097452406798,20.5967384465314
2011-07,65.2205701737352,22.9841632741973,4.9188663044017,19.27318546580055,3.2187617178707413,-15.78408768261806,21.556724170706456,3.6670512145847853,0.8767170175343076,1.8539852149087388,2.4686715816400415,2.4688023186142707,5.585444602741291,32.78976771457124,14.836299796382674,22.707279096826525
2011-08,73.88772367093416,21.534164764224087,5.413439508877457,19.968097110306804,3.205914145064176,-17.146920712175387,23.55542916430963,4.518059951457536,0.9859523445310162,2.112044712076065,2.301211256982633,2.5102711336954817,2.0797325609946755,32.36840393005861,16.855776259228243,19.672247092838184
2011-09,75.37666421206497,21.3241726203619,5.639074250783668,20.382212948449332,3.662798188583067,-14.720116890367454,24.913692279764295,3.352136280053159,0.9384365863814504,1.7595883364964382,2.459685759333959,2.2917098936359763,4.90463496735412,33.302537457614534,14.282801500358705,20.508903522967813
2011-10,70.59630599696888,20.933820526920645,5.9106745470165745,19.295307268190854,3.1408309609068956,-14.607403885899828,25.055893400656586,4.353490327987759,0.9043581972001147,1.6087824344613733,2.1958525457430955,1.665774233291503,5.5295514311181275,28.815366272862235,16.88870977327494,20.72837370959595
2011-11,81.27817086559358,21.76648785181678,5.408235179676344,19.9708021627572,3.7213549588313573,-17.23362279729381,24.422169770969678,4.248475610733761,0.9646905587436277,1.8208027927075896,2.2046775516499624,2.2808072825222436,3.3853500640518317,32.30215456360821,17.181068451133,25.4354033075142
2011-12,71.70695063947883,22.148155347315846,5.648582037287097,19.25521870426174,3.2837401681445035,-15.258480570348922,22.863806580208134,4.104960798015485,0.8983438493135029,1.9162211690034403,2.334524914206711,2.6065372548894543,4.2935451747632545,35.701722354661506,15.582193688138041,21.19626221981874
2012-01,82.6222224840908,21.755464319868715,4.722660075960273,20.890295984139087,3.554424071777983,-5.672149438528246,25.7194647793709,3.7018545551600313,0.949645784490793,2.039711734907972,2.226614033751346,2.612327275259099,7.079210267288374,33.02934871567737,17.673996185448285,26.374482578363825
2012-02,76.98101310127804,21.410143032506788,6.11260400204392,19.596873355296047,3.0130210812914653,-11.709359506435062,23.818480323449872,3.7138856685048856,0.9810824406700778,1.8997661101076027,2.267535518208231,2.417850962937697,4.206937064169513,32.95816449124372,18.45801900844648,18.05671733395913
2012-03,90.26523962291853,21.508630056902437,6.022745803454341,20.162844156802883,3.1709133244496783,-19.201032539660055,23.8745170475609,3.783647955101255,0.9455647765667307,1.7484422112972373,2.315558231319926,2.1427093891172597,4.358172537009486,33.23810355932418,18.65188899388367,29.82618927525578
2012-04,79.04925569489086,22.289240737884768,5.9633239588603475,19.78866721759089,3.5062089292726837,-19.08800080158121,25.546716350122182,4.356365599309155,0.9505178544775722,2.0823679835329925,2.3304099035026318,2.4665856519394924,5.328649252679492,33.70333940987648,14.650314730009331,24.669681607701325
2012-05,72.63416020938752,21.65636011115961,5.811400346072352,20.148742397553377,3.0923977107637146,-12.09913531112208,26.5967137727415,4.498430943311728,0.9592241260804506,1.8055319365987974,2.194111402838828,2.7520912937043542,2.4640065452017494,34.06252444698151,19.04374894689684,21.657774140775146
2012-06,83.99853242781376,21.242967431984955,6.419271386175515,20.4478330427165,3.9860654635250756,-9.125876182951295,23.808063354923053,3.603635925742055,0.9555183510588048,2.3262678365755654,2.273477437531684,2.2436468783138377,6.383633682277256,33.735013507958634,18.44041236957696,23.469698703193068
2012-07,85.91254067824009,22.31014777633623,6.169587111852706,19.696286366896878,3.547472647085889,-13.201363964798965,22.753758709482497,4.399580197685067,0.9327001300884219,1.7633439065143408,2.4100582388552025,2.4578575975088897,5.502082350183414,32.41955914239846,18.99942590940644,21.83584520313873
2012-08,78.0084991338365,21.886926890169914,6.023864231557921,19.77044079722479,3.8104140337826635,-13.160089986039358,24.336502478338296,4.2401838712241995,0.9388500894192539,2.090918292022028,2.455563463697994,2.1772252935042355,2.718888648824864,33.86818653985713,18.633483010188485,23.435068458221153
2012-09,69.7261631032414,21.16511486583728,5.918561464155296,20.59491582999914,3.3749959456137955,-8.503833705988333,26.898936025564964,4.308118652333293,0.9415031757681305,1.9160624592601565,2.2204066947660537,2.5988217371772917,4.372984845841278,35.28874079784987,17.85942465940574,25.483345435707765
2012-10,77.48632458124293,21.60591090268486,5.374605103279769,21.69660987045831,3.0157050417130598,-13.86944005335652,26.187335927889816,3.152624175883946,0.9423506924171292,2.3864397480716146,2.457806100353218,2.0649475312387797,3.4200057625611544,33.09395625820973,19.97271415393918,21.6518171232044
2012-11,92.0746196979835,22.250453719548002,5.357531466915962,19.760910174256882,3.7039792798496434,-13.924273687169148,26.448806093414166,4.326499856729907,0.936067114354752,2.0411314183637583,2.3971687444560628,2.4279707446778054,5.118976364398605,33.80304387849559,21.954376329551913,22.730947168905104
2012-12,90.04324834031266,21.579373890575337,5.720506932441786,21.694739750399155,3.626985878632836,-10.994654424630129,25.31853629095872,4.747725639873044,0.9624266453634414,2.2084343214465436,2.432957587143682,2.008154447466806,3.2198873673242856,33.97769354118091,17.574650089852252,24.706171069850583
2013-01,87.95216288312186,21.667322343918887,5.64765860815726,20.088033640340473,4.3476195538785785,-12.409811153487496,26.08227720892457,4.419732057018425,0.9484095574846607,1.6800063664924922,2.5070539191747065,2.7715290616222377,5.112686082929685,34.40166390414452,17.03718527856726,24.155784643838498
2013-02,96.06736743595205,22.06861895317944,5.676383378849673,20.812150883741143,3.6390679269064172,-4.058587351228886,26.39097158351095,4.879804517128557,0.9572578427026566,2.733775653865724,2.5830642730106677,2.1269501983715955,8.798122259374608,35.340489718187015,18.808886134272075,25.51838565143347
